[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m20:56:55[0m [1;33mx5[0m [1;36m#43[0m SKIP tension=[1;36m0.00001186[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:57[0m [1;33mx3[0m [1;36m#43[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:58[0m [1;33mx3[0m [1;36m#25[0m SKIP tension=[1;36m0.00400604[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[ALPHA_X13_BURST13] [1;36m20:56:59[0m [1;33mx5[0m [1;36m#24[0m SKIP tension=[1;36m0.00001433[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:03[0m [1;33mx5[0m [1;36m#44[0m SKIP tension=[1;36m0.00002520[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:57:05[0m [1;33mx3[0m [1;36m#44[0m SKIP tension=[1;36m0.00003065[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:57:06[0m [1;33mx3[0m [1;36m#26[0m SKIP tension=[1;36m0.00003856[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:07[0m [1;33mx5[0m [1;36m#25[0m SKIP tension=[1;36m0.00001582[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:11[0m [1;33mx5[0m [1;36m#45[0m SKIP tension=[1;36m0.00002869[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:57:12[0m [1;33mx3[0m [1;36m#45[0m SKIP tension=[1;36m0.00607091[0m [0m| spread_too_wide [1;31mconf=0.0051[0m
[BETA_X5] [1;36m20:57:14[0m [1;33mx3[0m [1;36m#27[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:17[0m [1;33mx5[0m [1;36m#26[0m SKIP tension=[1;36m0.00000544[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:20[0m [1;33mx5[0m [1;36m#46[0m SKIP tension=[1;36m0.00605823[0m [0m| spread_too_wide [1;31mconf=0.005[0m
[BETA_X5] [1;36m20:57:21[0m [1;33mx3[0m [1;36m#46[0m SKIP tension=[1;36m0.00605823[0m [0m| spread_too_wide [1;31mconf=0.005[0m
[BETA_X5] [1;36m20:57:22[0m [1;33mx3[0m [1;36m#28[0m SKIP tension=[1;36m0.00001336[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:25[0m [1;33mx5[0m [1;36m#27[0m SKIP tension=[1;36m0.00095510[0m [0m| spread_too_wide [1;31mconf=0.0008[0m
[ALPHA_X13_BURST13] [1;36m20:57:28[0m [1;33mx5[0m [1;36m#47[0m SKIP tension=[1;36m0.34116207[0m [0m| spread_too_wide [1;31mconf=0.2843[0m
[BETA_X5] [1;36m20:57:28[0m [1;33mx3[0m [1;36m#47[0m SKIP tension=[1;36m0.00094520[0m [0m| spread_too_wide [1;31mconf=0.0008[0m
[BETA_X5] [1;36m20:57:30[0m [1;33mx3[0m [1;36m#29[0m SKIP tension=[1;36m0.00001237[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:33[0m [1;33mx5[0m [1;36m#28[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:36[0m [1;33mx5[0m [1;36m#48[0m SKIP tension=[1;36m0.00002425[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:57:36[0m [1;33mx3[0m [1;36m#48[0m SKIP tension=[1;36m0.00002425[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:57:38[0m [1;33mx3[0m [1;36m#30[0m SKIP tension=[1;36m0.00001732[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:41[0m [1;33mx5[0m [1;36m#29[0m SKIP tension=[1;36m0.00002425[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:45[0m [1;33mx5[0m [1;36m#49[0m SKIP tension=[1;36m0.00606113[0m [0m| spread_too_wide [1;31mconf=0.0051[0m
[BETA_X5] [1;36m20:57:45[0m [1;33mx3[0m [1;36m#49[0m SKIP tension=[1;36m0.00208311[0m [0m| spread_too_wide [1;31mconf=0.0017[0m
[BETA_X5] [1;36m20:57:46[0m [1;33mx3[0m [1;36m#31[0m SKIP tension=[1;36m0.00001535[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:57:49[0m [1;33mx5[0m [1;36m#30[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1833[0m
[ALPHA_X13_BURST13] [1;36m20:57:53[0m [1;33mx5[0m [1;36m#50[0m SKIP tension=[1;36m0.00000446[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:57:53[0m [1;33mx3[0m [1;36m#50[0m SKIP tension=[1;36m0.43470473[0m [0m| spread_too_wide [1;31mconf=0.3623[0m
[BETA_X5] [1;36m20:57:54[0m [1;33mx3[0m [1;36m#32[0m SKIP tension=[1;36m0.43470473[0m [0m| spread_too_wide [1;31mconf=0.3623[0m
[ALPHA_X13_BURST13] [1;36m20:57:57[0m [1;33mx5[0m [1;36m#31[0m SKIP tension=[1;36m0.00001535[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:01[0m [1;33mx5[0m [1;36m#51[0m SKIP tension=[1;36m0.00001882[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:01[0m [1;33mx3[0m [1;36m#51[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:02[0m [1;33mx3[0m [1;36m#33[0m SKIP tension=[1;36m0.00000495[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:05[0m [1;33mx5[0m [1;36m#32[0m SKIP tension=[1;36m0.00001387[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:09[0m [1;33mx5[0m [1;36m#52[0m SKIP tension=[1;36m0.00000772[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:09[0m [1;33mx3[0m [1;36m#52[0m SKIP tension=[1;36m0.00000198[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:09[0m [1;33mx3[0m [1;36m#34[0m SKIP tension=[1;36m0.00002179[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:13[0m [1;33mx5[0m [1;36m#33[0m SKIP tension=[1;36m0.00001337[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:17[0m [1;33mx5[0m [1;36m#53[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1855[0m
[BETA_X5] [1;36m20:58:17[0m [1;33mx3[0m [1;36m#53[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1855[0m
[BETA_X5] [1;36m20:58:17[0m [1;33mx3[0m [1;36m#35[0m SKIP tension=[1;36m0.00002229[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:21[0m [1;33mx5[0m [1;36m#34[0m SKIP tension=[1;36m0.00002130[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:25[0m [1;33mx3[0m [1;36m#54[0m SKIP tension=[1;36m0.00400502[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[ALPHA_X13_BURST13] [1;36m20:58:25[0m [1;33mx5[0m [1;36m#54[0m SKIP tension=[1;36m0.00400997[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[BETA_X5] [1;36m20:58:26[0m [1;33mx3[0m [1;36m#36[0m SKIP tension=[1;36m0.00400502[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[ALPHA_X13_BURST13] [1;36m20:58:29[0m [1;33mx5[0m [1;36m#35[0m SKIP tension=[1;36m0.34163598[0m [0m| low_confidence [1;31mconf=0.3046[0m
[BETA_X5] [1;36m20:58:32[0m [1;33mx3[0m [1;36m#55[0m SKIP tension=[1;36m0.21760485[0m [0m| spread_too_wide [1;31mconf=0.1813[0m
[ALPHA_X13_BURST13] [1;36m20:58:33[0m [1;33mx5[0m [1;36m#55[0m SKIP tension=[1;36m0.21760485[0m [0m| spread_too_wide [1;31mconf=0.1813[0m
[BETA_X5] [1;36m20:58:34[0m [1;33mx3[0m [1;36m#37[0m SKIP tension=[1;36m0.00002725[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:37[0m [1;33mx5[0m [1;36m#36[0m SKIP tension=[1;36m0.00399824[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[BETA_X5] [1;36m20:58:40[0m [1;33mx3[0m [1;36m#56[0m SKIP tension=[1;36m0.00001339[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:41[0m [1;33mx5[0m [1;36m#56[0m SKIP tension=[1;36m0.00001636[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:43[0m [1;33mx3[0m [1;36m#38[0m SKIP tension=[1;36m0.00003769[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:45[0m [1;33mx5[0m [1;36m#37[0m SKIP tension=[1;36m0.00001058[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:48[0m [1;33mx3[0m [1;36m#57[0m SKIP tension=[1;36m0.34207784[0m [0m| low_confidence [1;31mconf=0.2976[0m
[ALPHA_X13_BURST13] [1;36m20:58:49[0m [1;33mx5[0m [1;36m#57[0m SKIP tension=[1;36m0.34207028[0m [0m| low_confidence [1;31mconf=0.2976[0m
[BETA_X5] [1;36m20:58:52[0m [1;33mx3[0m [1;36m#39[0m SKIP tension=[1;36m0.00003473[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:53[0m [1;33mx5[0m [1;36m#38[0m SKIP tension=[1;36m0.00000773[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:58:56[0m [1;33mx3[0m [1;36m#58[0m SKIP tension=[1;36m0.00001835[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:58:58[0m [1;33mx5[0m [1;36m#58[0m SKIP tension=[1;36m0.00002778[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:00[0m [1;33mx3[0m [1;36m#40[0m SKIP tension=[1;36m0.00002431[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:01[0m [1;33mx5[0m [1;36m#39[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1827[0m
[BETA_X5] [1;36m20:59:04[0m [1;33mx3[0m [1;36m#59[0m SKIP tension=[1;36m0.00002629[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:06[0m [1;33mx5[0m [1;36m#59[0m SKIP tension=[1;36m0.00001714[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:08[0m [1;33mx3[0m [1;36m#41[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:09[0m [1;33mx5[0m [1;36m#40[0m SKIP tension=[1;31m4.02581377[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[BETA_X5] [1;36m20:59:12[0m [1;33mx3[0m [1;36m#60[0m SKIP tension=[1;31m4.02575964[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[ALPHA_X13_BURST13] [1;36m20:59:15[0m [1;33mx5[0m [1;36m#60[0m SKIP tension=[1;36m0.00004266[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:16[0m [1;33mx3[0m [1;36m#42[0m SKIP tension=[1;31m4.02579400[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[ALPHA_X13_BURST13] [1;36m20:59:18[0m [1;33mx5[0m [1;36m#41[0m SKIP tension=[1;36m0.00002620[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:19[0m [1;33mx3[0m [1;36m#61[0m SKIP tension=[1;36m0.00000806[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:23[0m [1;33mx5[0m [1;36m#61[0m SKIP tension=[1;36m0.00001948[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:24[0m [1;33mx3[0m [1;36m#43[0m SKIP tension=[1;36m0.00003360[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:26[0m [1;33mx5[0m [1;36m#42[0m SKIP tension=[1;36m0.00001613[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:27[0m [1;33mx3[0m [1;36m#62[0m SKIP tension=[1;36m0.16703166[0m [0m| direction_unclear [1;31mconf=0.1874[0m
[ALPHA_X13_BURST13] [1;36m20:59:31[0m [1;33mx5[0m [1;36m#62[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:32[0m [1;33mx3[0m [1;36m#44[0m SKIP tension=[1;36m0.22846895[0m [0m| low_confidence [1;31mconf=0.2129[0m
[ALPHA_X13_BURST13] [1;36m20:59:34[0m [1;33mx5[0m [1;36m#43[0m SKIP tension=[1;36m0.00002016[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:35[0m [1;33mx3[0m [1;36m#63[0m SKIP tension=[1;36m0.00002083[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:39[0m [1;33mx5[0m [1;36m#63[0m SKIP tension=[1;36m0.00000794[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:39[0m [1;33mx3[0m [1;36m#45[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1957[0m
[ALPHA_X13_BURST13] [1;36m20:59:42[0m [1;33mx5[0m [1;36m#44[0m SKIP tension=[1;36m0.00003830[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:45[0m [1;33mx3[0m [1;36m#64[0m SKIP tension=[1;36m0.00001142[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:49[0m [1;33mx5[0m [1;36m#64[0m SKIP tension=[1;36m0.00003495[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:50[0m [1;33mx3[0m [1;36m#46[0m SKIP tension=[1;36m0.00003495[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:51[0m [1;33mx5[0m [1;36m#45[0m SKIP tension=[1;36m0.00004033[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:54[0m [1;33mx3[0m [1;36m#65[0m SKIP tension=[1;36m0.00002890[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:59:58[0m [1;33mx5[0m [1;36m#65[0m SKIP tension=[1;36m0.00003092[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:59:58[0m [1;33mx3[0m [1;36m#47[0m SKIP tension=[1;36m0.00004033[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:00:00[0m [1;33mx5[0m [1;36m#46[0m SKIP tension=[1;36m0.00003563[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:00:02[0m [1;33mx3[0m [1;36m#66[0m SKIP tension=[1;36m0.22019991[0m [0m| spread_too_wide [1;31mconf=0.1835[0m
[ALPHA_X13_BURST13] [1;36m21:00:05[0m [1;33mx5[0m [1;36m#66[0m SKIP tension=[1;36m0.00005512[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:00:08[0m [1;33mx3[0m [1;36m#48[0m SKIP tension=[1;36m0.00163476[0m [0m| spread_too_wide [1;31mconf=0.0014[0m
[ALPHA_X13_BURST13] [1;36m21:00:09[0m [1;33mx5[0m [1;36m#47[0m SKIP tension=[1;36m0.00094183[0m [0m| momentum_too_small [1;31mconf=0.0008[0m
[BETA_X5] [1;36m21:00:10[0m [1;33mx3[0m [1;36m#67[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1827[0m
[ALPHA_X13_BURST13] [1;36m21:00:14[0m [1;33mx5[0m [1;36m#67[0m SKIP tension=[1;36m0.22018179[0m [0m| spread_too_wide [1;31mconf=0.1835[0m
[BETA_X5] [1;36m21:00:17[0m [1;33mx3[0m [1;36m#49[0m SKIP tension=[1;31m4.02776020[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[ALPHA_X13_BURST13] [1;36m21:00:18[0m [1;33mx5[0m [1;36m#48[0m SKIP tension=[1;31m5.44558602[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[BETA_X5] [1;36m21:00:19[0m [1;33mx3[0m [1;36m#68[0m SKIP tension=[1;36m0.00003851[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:00:23[0m [1;33mx5[0m [1;36m#68[0m SKIP tension=[1;36m0.00010708[0m [0m| spread_too_wide [1;31mconf=0.0001[0m
[BETA_X5] [1;36m21:00:28[0m [1;33mx3[0m [1;36m#50[0m SKIP tension=[1;36m0.22027441[0m [0m| spread_too_wide [1;31mconf=0.1836[0m
[BETA_X5] [1;36m21:00:30[0m [1;33mx3[0m [1;36m#69[0m SKIP tension=[1;36m0.00017985[0m [0m| spread_too_wide [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m21:00:35[0m [1;33mx5[0m [1;36m#49[0m SKIP tension=[1;36m0.00016634[0m [0m| spread_too_wide [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m21:00:36[0m [1;33mx5[0m [1;36m#69[0m SKIP tension=[1;36m0.00004782[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:00:41[0m [1;33mx3[0m [1;36m#70[0m SKIP tension=[1;36m0.00003951[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:00:49[0m [1;33mx5[0m [1;36m#70[0m SKIP tension=[1;36m0.00005406[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:00:52[0m [1;33mx3[0m [1;36m#51[0m SKIP tension=[1;36m0.00007278[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m21:00:53[0m [1;33mx3[0m [1;36m#71[0m SKIP tension=[1;36m0.00003327[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:01[0m [1;33mx5[0m [1;36m#71[0m SKIP tension=[1;36m0.00001768[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:02[0m [1;33mx5[0m [1;36m#50[0m SKIP tension=[1;36m0.00019234[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m21:01:06[0m [1;33mx3[0m [1;36m#72[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:14[0m [1;33mx5[0m [1;36m#72[0m SKIP tension=[1;36m0.22864965[0m [0m| spread_too_wide [1;31mconf=0.1905[0m
[BETA_X5] [1;36m21:01:15[0m [1;33mx3[0m [1;36m#52[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:18[0m [1;33mx3[0m [1;36m#73[0m SKIP tension=[1;36m0.00005511[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:19[0m [1;33mx5[0m [1;36m#51[0m SKIP tension=[1;36m0.00005511[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:25[0m [1;33mx5[0m [1;36m#73[0m SKIP tension=[1;36m0.00001872[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:25[0m [1;33mx3[0m [1;36m#53[0m SKIP tension=[1;36m0.00005615[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:28[0m [1;33mx3[0m [1;36m#74[0m SKIP tension=[1;36m0.34633021[0m [0m| spread_too_wide [1;31mconf=0.2886[0m
[ALPHA_X13_BURST13] [1;36m21:01:28[0m [1;33mx5[0m [1;36m#52[0m SKIP tension=[1;36m0.00012518[0m [0m| spread_too_wide [1;31mconf=0.0001[0m
[BETA_X5] [1;36m21:01:33[0m [1;33mx3[0m [1;36m#54[0m SKIP tension=[1;36m0.00005912[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:35[0m [1;33mx5[0m [1;36m#74[0m SKIP tension=[1;36m0.00003561[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:36[0m [1;33mx3[0m [1;36m#75[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:36[0m [1;33mx5[0m [1;36m#53[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:41[0m [1;33mx3[0m [1;36m#55[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:43[0m [1;33mx5[0m [1;36m#75[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:44[0m [1;33mx3[0m [1;36m#76[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:45[0m [1;33mx5[0m [1;36m#54[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:49[0m [1;33mx3[0m [1;36m#56[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:51[0m [1;33mx5[0m [1;36m#76[0m SKIP tension=[1;36m0.00003762[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:01:53[0m [1;33mx3[0m [1;36m#77[0m SKIP tension=[1;36m0.00004098[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:01:53[0m [1;33mx5[0m [1;36m#55[0m SKIP tension=[1;36m0.00003493[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:02:04[0m [1;33mx5[0m [1;36m#77[0m SKIP tension=[1;36m0.00002486[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:02:06[0m [1;33mx3[0m [1;36m#78[0m SKIP tension=[1;36m0.00002754[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:02:13[0m [1;33mx3[0m [1;36m#57[0m SKIP tension=[1;36m0.00010480[0m [0m| spread_too_wide [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m21:02:17[0m [1;33mx5[0m [1;36m#78[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m21:02:19[0m [1;33mx3[0m [1;36m#79[0m SKIP tension=[1;36m0.00001211[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:02:21[0m [1;33mx5[0m [1;36m#56[0m SKIP tension=[1;36m0.01592064[0m [0m| spread_too_wide [1;31mconf=0.0133[0m
[ALPHA_X13_BURST13] [1;36m21:02:30[0m [1;33mx5[0m [1;36m#79[0m SKIP tension=[1;36m0.00050308[0m [0m| spread_too_wide [1;31mconf=0.0004[0m
[BETA_X5] [1;36m21:02:31[0m [1;33mx3[0m [1;36m#80[0m SKIP tension=[1;36m0.00540650[0m [0m| spread_too_wide [1;31mconf=0.0045[0m
[BETA_X5] [1;36m21:02:37[0m [1;33mx3[0m [1;36m#58[0m SKIP tension=[1;36m0.00002690[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:02:43[0m [1;33mx5[0m [1;36m#80[0m SKIP tension=[1;36m0.22874257[0m [0m| spread_too_wide [1;31mconf=0.1906[0m
[BETA_X5] [1;36m21:02:44[0m [1;33mx3[0m [1;36m#81[0m SKIP tension=[1;36m0.00004894[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m21:02:48[0m [1;33mx5[0m [1;36m#57[0m SKIP tension=[1;31m5.44841846[0m [0m| spread_too_wide [1;33mconf=0.5[0m
